ホテル名,ホテルID,ユーザ名,性別,年代,URL,クチコミID,投稿日,宿泊年月,評価(総合),評価(サービス),評価(立地),評価(部屋),評価(設備・アメニティ),評価(風呂),評価(食事),口コミ種別,口コミ,ホテル側の返答,ご利用の宿泊プラン,ご利用のお部屋
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17932880?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=1,,2021-03-06 20:39:16,2021月03月,2,5,4,4,2,3,-,,エレベーターが遅くて、朝は永遠に乗れないので階段を使えるようにして欲しい。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。お客様のおっしゃる通り当館はエレベーターが1基ですので、チェックイン時やチェックアウト時など混雑する時間帯は、少々お待ちいただく場合がございます。 非常階段のご利用も出来ますので、その旨を館内アナウンスにてお知らせするなど改善に努めてまいります。 この度はお忙しい中のご投稿誠にありがとうございます。お客様のまたのご利用、心よりお待ちしております。フロント　矢崎,【創業50周年記念第2弾・室数限定・素泊まり】【アパは映画もアニメも見放題】,【■喫煙可■シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17932541?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=2,,2021-03-06 18:13:32,2021月03月,4,3,5,4,4,-,-,,近くにコンビニあったし駅から近くて助かりました。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。当館は渋谷駅から徒歩8分ほどの場所に位置しており、道玄坂には多くの飲食店やコンビニエンスストア、商業施設などがございますので快適にお過ごしいただけたかと存じます。また渋谷にお越しいただいた際は、ぜひ当館をご利用くださいませ。お客様のまたのご利用を心よりお待ちしております。フロント　鶴井,【創業50周年記念第2弾・室数限定・素泊まり】【アパは映画もアニメも見放題】,【□禁煙室□セミダブル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17931517?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=3,,2021-03-06 10:54:41,2021月03月,3,4,3,3,5,4,5,,寝心地のよいベッドでゆっくりと過ごせました。はぶらしも気に入りました。音に敏感な方は首都高に面していない部屋をお願いするといいかもしれません。喫茶店のコメダが入っているので、朝からおいしいトーストが食べられて満足です。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。アパホテルではアメリカのシーリー社と共同開発した「Cloud fit（クラウドフィット）」というオリジナルベッドを使用しており、多くのお客様にご好評をいただいております。しかしながらせっかくのご滞在にも関わらず、首都高速の音が気になりごゆっくりお休みいただくことが出来ず、大変申し訳ございませんでした。お部屋割りにご希望がございましたら、ご予約時などにご連絡いただければ参考にさせていただきますので、次回ご宿泊の際はぜひご検討くださいませ。お客様のまたのご利用を心よりお待ちしております。フロント　鶴井,【素泊まり・連泊不可】期間限定・室数限定モニタープラン【アパ社長カレープレゼント！】,【□禁煙室□セミダブル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17926523?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=4,,2021-03-03 15:21:52,2021月01月,3,3,2,3,3,-,-,,泊まるだけにはいい,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき誠にありがとうございます。当館は渋谷駅(ハチ公口)から徒歩8分の場所に位置しております。渋谷駅においでの際は再度当館をご利用いただけますと幸いでございます。この度はお忙しい中のご投稿誠にありがとうございます。お客様のまたのご利用、スタッフ一同心よりお待ちしております。フロント　矢崎,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□セミダブル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17920441?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=5,,2021-02-28 16:27:21,2021月02月,4,4,5,3,4,3,-,,立地は駅から近く良かった。部屋はごく普通と感じた。アメニティは他のビジネスホテルに比べると良い方だと思う。また、機会があれば利用したいと思う。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき誠にありがとうございます。当館の立地面に関しましてお褒めの言葉を頂戴することができ、大変嬉しく感じております。当館は渋谷駅から徒歩8分の立地でございまして、繁華街から少し離れた場所にございますので静かにお休みいただくことが可能でございます。これからも皆様に選ばれるホテルづくりを行ってまいります。お忙しい中、貴重なご意見をありがとうございました。またのご利用をスタッフ一同心よりお待ち致しております。フロント　橋本,【素泊まり・連泊不可】期間限定・室数限定モニタープラン【アパ社長カレープレゼント！】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,gacha2525,40代,男性,https://review.travel.rakuten.co.jp/hotel/voice/138039/17913714?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=6,,2021-02-25 01:39:42,2021月02月,4,2,5,5,4,4,-,,チェックイン時に廊下に掃除用具？ワゴン？置いてあり非常に狭く通りにくかったです。夕方から試験があったため静かな環境で勉強を行うため、レイトチェックアウトで予約しました。他の部屋の掃除があったのは承知しておりますが、ドタバタと非常にうるさかったです。今回は勉強でしたが、それが睡眠のためだったら、とても寝ることは出来ないです。もう少し静かに出来たのかと思います。それ以外については非常に満足で、レイトチェックアウトもあるので非常に良かったです,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。当館では日帰りプランも販売しているため、通常清掃の他に日帰りプランでご利用のお客様がチェックアウト後に、夜間清掃スタッフが夜間清掃を行なっております。そのためお客様がチェックインされた際に、廊下に掃除用具やアメニティ類補充用のワゴンが出ていたかと思います。ご不便をおかけしてしまい申し訳ございませんでした。また、清掃時の騒音でご滞在の邪魔をしてしまいましたこと、重ねてお詫び申し上げます。今回お客様からいただいたご意見を清掃スタッフとも共有し、改善に努めてまいります。貴重なお時間を当館へのご指摘に充てていただき、誠にありがとうございます。お客様のまたのご利用を心よりお待ち申し上げます。フロント　鶴井,【素泊まり・連泊不可】期間限定・室数限定モニタープラン【アパ社長カレープレゼント！】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17887242?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=7,,2021-02-11 06:11:26,2021月02月,4,3,3,3,3,3,-,,ホテルに忘れ物をしましたが、翌日に電話したところ、直ぐに宅急便でおくってくれて助かりました。,この度はアパホテル〈渋谷道玄坂上〉にご滞在頂き誠にありがとうございます。当館の対応にご満足いただきスタッフ一同大変嬉しく思っております。今後も頂いたお言葉に甘えることなく精進してまいります。また渋谷にお越しの際は是非当館をご利用くださいませ。フロント　松本,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17887089?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=8,,2021-02-10 22:51:49,2021月02月,5,4,5,4,5,3,-,,息子の受験で連泊で利用しました。立地も良く、スタッフさんの対応も丁寧でした。アメニティは備え付けのを使用しましたが髪の毛パサつかずに良かったです。チェックアウトも箱にキーを入れるだけでスムーズで良かったです。コロナ状況の中エレベーターが1つしかないのが欠点なくらいで、後は良かったです。,この度はアパホテル〈渋谷道玄坂上〉にご滞在頂き誠にありがとうございます。お褒めの言葉をいただきスタッフ一同大変嬉しく思っております。当館のシャンプー、コンディショナー、ボディソープはサラヤのもの使用しており、他のお客様からも大変ご好評を頂いております。また、お客様が仰る通り、チェックアウトはルームキーをチェックアウトポストに投函されるだけでお手続きは完了となり、こちらも大変ご好評を頂いております。また渋谷にお越しの際は是非当館をご利用くださいませ。フロント　松本,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17883617?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=9,,2021-02-08 17:01:35,2021月02月,4,3,4,4,3,3,4,,立地よくお部屋もきれいでした。ありがとうございました。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊頂きまして誠にありがとうございます。当館の立地とお部屋にお褒めの言葉をいただき大変嬉しく思います。当館はJR渋谷駅ハチ公口から徒歩約8分のところにございましてお近くに飲食店をはじめとしたたくさんのお店があり、他のお客様からも大変好評をいただいております。また、お部屋に関しましてもゆっくりおくつろぎいただけたようで嬉しく思います。またご機会がございましたらご利用いただけると幸いでございます。お客様のまたのご利用をスタッフ一同心よりお待ち申し上げております。フロント　引本,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17882164?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=10,,2021-02-07 19:03:51,2021月01月,3,3,3,3,3,3,3,,1月31日～2月2日まで宿泊しました。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。ご滞在中はご迷惑をお掛け致しまして誠に申し訳ございません。その後のお部屋では快適にお過ごし頂けましたでしょうか。ご滞在中お客様から頂いた指摘を清掃スタッフとも共有し、再発防止に努めて参ります。この度はお忙し中貴重なご意見を頂き誠にありがとうございます。フロント　樋口,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17876733?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=11,,2021-02-03 15:30:20,2021月02月,5,4,5,3,4,4,-,,今回泊まった部屋は壁にシミなどがあって、古い印象だったのが少し残念でした。ちょこっとクレヨンなどで隠すだけでもだいぶ違うと思います。備え付けの歯ブラシが先細の毛で使いやすいのが良いです。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。お部屋に関しましてご不快な思いをさせてしまい、大変申し訳ございませんでした。客室の品質向上のため、お客様よりいただきましたご指摘を参考にさせていただきます。また当館で使用しておりますアメニティは、品質にこだわったものであり、多くのお客様からご好評をいただいております。また渋谷にお越しになる際は、ぜひ当館をご利用くださいませ。フロント　鶴井,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17876723?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=12,,2021-02-03 15:22:39,2021月01月,5,4,5,4,4,4,-,,二度目の利用です。連泊した時に清掃不要の札を出しておくと寝巻、タオル類、アメニティ、水のペットボトルを部屋の前に置いてくれます。一人で泊まるなら清掃はいらないかな。ゴミはフロントに頼めば回収してくれます。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。お客様のおっしゃる通り、清掃不要の意味を持ちます「ノークリーニングカード」をドアに貼っておいていただきますと、清掃スタッフはお部屋に入室せず、新しいタオル類、ガウン、アメニティの一部をドアの前に設置させていただきます。ゴミや使用済みのタオル類などは、フロントまでご連絡いただくか、午前11時から午後2時の間にドアの前に置いておいていただければ、清掃スタッフが新しいものと交換させていただきますので、次回以降ご宿泊される際にご参考にしていただければ幸いでございます。お客様のまたのご利用を心よりお待ち申し上げております。フロント　鶴井,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17876703?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=13,,2021-02-03 15:13:34,2021月01月,5,4,5,5,4,4,-,,部屋は静かでリラックスできました。設備やアメニティもじゅうぶんで、コスパが良いと思います。渋谷に泊まる際はまた利用したいです。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。当館でのご滞在に関しまして、概ねご満足いただけたようで、スタッフ一同大変嬉しく思っております。今回お客様からいただいた評価に満足することなく、今後もサービスの向上に努めてまいります。お客様のまたのご利用を心よりお待ち申し上げております。フロント　鶴井,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17875628?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=14,,2021-02-02 17:20:58,2021月01月,4,3,4,3,3,3,-,,1月27日の出張の際に利用させてもらいました。当初GoToキャンペーンで安くなっているので予約したのですが、知らないうちに正規料金に変更になっていました。一度キャンセルしてから再度予約をさせていただき格安で宿泊することが出来ました。キャンペーンが適用されなくなった際に連絡いただけると親切かなと思いました。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。今回のご滞在に関してご満足いただけたご様子を伺え、スタッフ一同嬉しく思っております。またご指摘頂きありがとうございます。今回のことを従業員と共有しサービスの向上に努力して参ります。この度はお忙しい中貴重な意見を頂きありがとうございました。フロント　松本,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17869082?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=15,,2021-01-28 21:42:29,2021月01月,3,3,5,2,3,1,-,,立地は大変満足です。ただ部屋が枕元に髪はあるわ浴槽に、トイレの裏にと髪の毛はあるわあるわ…目に着くところは綺麗に清掃して欲しいですね。特に枕元に髪は不快でした。そしてベッドシーツや枕カバーが破れているのを使用しているのにも驚きました。清掃の件は他の方も書いていて改善しますの回答があるのに…今回の部屋、すごく残念でした。改善されてないのでしょうね。,この度はアパホテル〈渋谷道玄坂上〉をご利用頂き誠にありがとうございます。滞在中にも関わらずご指摘ありがとうございます。この件につきましてはお部屋の担当スタッフへ直接指導とともに従業員全体へ共有させていただきます。この度は数あるホテルの中から当館をお選びいただいたにも関わらず、ご不快な思いをさせてしまったこと重ねてお詫び申し上げます。重く受け止め再発防止に務めさせていただきます。フロント　武井,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17860071?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=16,,2021-01-22 19:52:03,2021月01月,5,4,2,5,5,4,4,,フロントの身だしなみ、対応のスマートさ、部屋の雰囲気、綺麗さ、アメニティグッズなど満足度は１００天中８８点で、とってもリーズナブルなホテル、価格相対費がかなり良いと言える。ビジネスでの出張時には、また利用したい。,この度はアパホテル〈渋谷道玄坂上〉をご利用頂き誠にありがとうございます。お褒めの言葉をいただきスタッフ一同大変嬉しく思っております。次回ご宿泊の際にはよりお客様に満足頂けるよう努めて参ります。この度はお忙しい中貴重な意見を頂き誠にありがとうございました。フロント　武井,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□セミダブル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17854486?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=17,,2021-01-19 07:31:39,2021月01月,1,1,3,1,-,-,-,,清掃が全く行き届いておらず度々不快。814号室です。・洗面所天井に髪の毛の付着(床の髪の毛を全て掃除しろとは言いませんが、白い天井の黒い髪の毛を気付かないことがありますか？)・浴室の髪の毛・室内壁(姿見の下部)壁の汚れおそらく溶剤で拭けば落ちるレベル・ゴミ箱を移動したらその間から先客のゴミプロの仕事をしてください。,この度はアパホテル〈渋谷道玄坂上〉をご利用頂き誠にありがとうございます。お部屋の清掃に至らない点があり誠に申し訳ございませんでした。ご指摘いただいた箇所をフロントスタッフと清掃スタッフで共有致しました。今後は全ての清掃スタッフに清掃方法を再確認し、再発防止に努めて参ります。この度は数あるホテルの中から当館をお選びいただいたにも関わらず、ご不快な思いをさせてしまったこと重ねてお詫び申し上げます。フロント　松本,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17831992?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=18,,2021-01-05 18:17:00,2020月12月,4,3,4,4,3,-,-,,予定より、随分早くチェックインしたのですが、丁寧な対応でした。,この度はアパホテル〈渋谷道玄坂上〉をご利用頂き誠にありがとうございます。お褒めの言葉を頂きスタッフ一同大変嬉しく思っております。今後もより一層お客様にご満足頂けるホテルを目指し精進してまいります。この度はお忙しい中ご投稿いただいたこと重ねてお礼申し上げます。お客様のまたのご利用をお待ち致しております。フロント　松本,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17829511?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=19,,2021-01-04 18:49:10,2020月12月,5,5,5,5,5,5,-,,2020年12月29日に宿泊しました。渋谷で買い物をして、ホテルまで徒歩で行くことができ助かりました。部屋もキレイでお風呂も丸みがあり入りやすかったです。特に歯ブラシが気に入り持ち帰って使っています。,この度はアパホテル〈渋谷道玄坂上〉をご利用頂き誠にありがとうございます。お客様の仰る通り、当館は渋谷駅から徒歩8分と好立地にあり、ショッピングやレジャーでのご利用で大変ご好評をいただいております。今後もより一層お客様にご満足頂けるホテルを目指し精進してまいります。また、お近くに来られる際は是非当館をご利用くださいませ。フロント　松本,【楽天スーパーSALE】5％OFF【素泊まり】渋谷駅から徒歩圏内のアパホテル【Wi-Fi全室無料】,【□禁煙室□セミダブル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17829480?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=0&f_offset=20,,2021-01-04 18:36:26,2020月12月,1,2,3,3,3,2,-,,・エレベーターが一つしかないため、下の階の人は上から降りてくる、他の宿泊客でいっぱいのため2、3回ほど乗るのを見送らないといけなくて、4階から降りるのに10分15分待たされることが多々ありました。昨・年末年始も同じ体験をしました。階段も非常時しか使えないためホテルからどうやって出ればいいのでしょうか？(他の宿泊客の問題ですが、奥から詰めて乗らない人が多すぎるため乗るのを躊躇してしまう。このご時世、ソーシャルディスタンス的な意味合いで)・チェックアウトは11時迄のはずなのに、清掃スタッフが9時や10時とかにノックしてドアを開けてきて強引にでも掃除、シーツ等の取り替えをしようとしてきます。また連泊中でも、11時より前にノックしてきたり、ドアを勝手に開けられたりと、、。11時から15時までの間に部屋の整備・清掃をしないといけないのでは？早朝から清掃スタッフ間の廊下での会話が鳴り止まず、うるさいです。(清掃スタッフは外国人だから教育が行き届いてないのか文化を理解してないのか。どちらかだと思われますが。)もう2度と泊まらないとまではいいませんが、次のレジャー以降は他のホテルに泊まることを検討します。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき誠にありがとうございました。また今回のご宿泊につきまして、貴重なお時間の中数々のご指摘をいただきましたこと、重ねて御礼申し上げます。まずエレベーターについてでございますが、おっしゃる通り当館にはエレベーターが1基しかございませんので、特にチェックアウトの時間帯となる11時前後は非常に混み合ってしまいます。混雑状況次第ではございますが、各フロア2号室と3号室側にございます非常階段をご利用いただける旨、館内放送でご案内させていただくことがございますが、当日はお客様に告知が出来ず申し訳ございませんでした。お客様にはご迷惑をおかけしてしまいますが、何卒ご理解の程いただけますと恐縮でございます。またご指摘いただいた清掃状況については、ご投稿いただいた日から継続して清掃スタッフとミーティングを行い、何故このようなご指摘をお客様よりいただくこととなってしまったのか、意見を交わしております。メイドにつきましても通訳スタッフを交えお客様からいただいたお言葉を直接伝え、今後二度とお客様に同様のご意見をいただくことがないよう全力で努めてまいります。せっかく本年もお泊まりいただいたにも関わらず、お客様に満足していただくことができなかったことを心からお詫びするとともに、いただいたご指摘を真摯に捉え、再発防止策をフロントスタッフ、並びに清掃スタッフでしっかりと話し合い、お客様に一層快適にご宿泊いただけるよう邁進してまいりますので、今後ともご利用いただけますと幸いです。貴重なご意見、誠にありがとうございました。フロント　武智,【新春セール】【素泊まり】渋谷駅から徒歩圏内のアパホテル！【Wi-Fi全室無料】,【■喫煙可■シングル】
アパホテル＜渋谷道玄坂上＞,138039,投稿者,,,https://review.travel.rakuten.co.jp/hotel/voice/138039/17826156?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=20&f_offset=1,,2021-01-03 15:11:19,2021月01月,3,4,3,3,4,3,3,,施設自体には不満はないが、チェックアウト直前の午前10時過ぎにドアがふいにあけられることがあった。施設にといあわせたところ、清掃スタッフのまちがいではないとのことだが、だとしたら、客ということになる。他人が宿泊している部屋のドアをぶしつけにあけられるような客がでいりしているのは、ホテルとしては問題外で、論外。客層に問題があると言える。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。今回お客様にご指摘いただいた点につきましては、別途ご連絡もさせていただきましたがドアの開錠履歴等継続して調べさせていただいております。清掃スタッフへのヒアリングも行っている次第ではございますが、お客様にはご迷惑をおかけしてしまい、大変申し訳ございませんでした。この場をお借りし、改めてお詫び申し上げます。2021年度となり早速ご宿泊いただいたのですが、このような事態となったこと不徳の致すところでございます。これに懲りずまたご宿泊いただけますと幸いでございます。お忙しい中貴重なご意見をありがとうございました。フロント　武智,【創業50周年記念第2弾・室数限定・素泊まり】,【□禁煙室□シングル】
アパホテル＜渋谷道玄坂上＞,138039,節約鬼嫁,30代,女性,https://review.travel.rakuten.co.jp/hotel/voice/138039/17817448?f_time=&f_keyword=&f_age=0&f_sex=0&f_mem1=0&f_mem2=0&f_mem3=0&f_mem4=0&f_mem5=0&f_teikei=&f_static=1&f_point=0&f_sort=0&f_next=20&f_offset=2,,2020-12-30 17:29:11,2020月12月,4,4,5,4,5,3,-,,立地も良く、部屋も良かったです。また東京行く時は利用させて頂きます。,この度はアパホテル〈渋谷道玄坂上〉にご宿泊いただき、誠にありがとうございます。当館は渋谷駅（ハチ公口）から徒歩8分の立地にあり、中心地の喧騒からは離れ、落ち着いた雰囲気の中ご滞在頂けたかと存じます。また、お部屋はコンパクトながらも、大画面でお楽しみ頂けるテレビや高品質のアメニティを設置しております。お客様にご満足して頂くことができ、大変嬉しく思います。この度はお忙しい中貴重なご意見を頂きありがとうございます。また東京にお越しの際は是非当館にお立ち寄りくださいませ。フロント　樋口,【素泊まり】渋谷駅から徒歩圏内のアパホテル！道玄坂に面したアクセス抜群の立地！【Wi-Fi全室無料】,【□禁煙室□ダブル】
